35,45,41,38,35,35,36,36,41,45,50,51,48,47,46,51,61,58,54,44,35,33,21,15
9,5,39,44,59,9,26,36,42,41,45,47,46,44,44,53,65,62,52,41,30,28,21,6
32,42,55,2,4,8,15,16,19,22,24,24,24,27,29,32,40,41,37,31,27,21,14,14
11,9,5,2,1,41,3,7,11,14,18,17,13,13,14,15,23,29,29,22,20,22,14,19
18,17,16,17,21,32,38,42,45,45,47,48,48,48,49,48,58,60,52,44,39,36,32,31
29,28,27,28,29,35,42,46,45,43,42,40,39,39,41,44,52,52,46,38,35,33,29,28
27,26,26,27,27,32,42,49,50,49,49,48,47,46,45,47,53,51,43,36,31,25,22,21
19,14,14,15,15,21,28,33,33,33,35,34,34,34,34,36,39,37,34,26,23,19,13,11
10,6,4,3,8,17,24,25,25,24,24,23,22,21,21,21,26,26,23,20,18,17,11,14
9,5,5,1,17,25,5,10,12,14,14,14,9,8,7,10,17,17,15,11,9,9,2,12
58,36,16,14,7,17,47,12,4,7,10,8,3,2,1,4,14,15,14,10,8,6,1,14
50,41,15,56,2,18,25,31,30,30,31,30,30,30,31,31,35,34,34,29,24,19,11,16
13,12,12,12,15,25,38,36,33,29,29,29,30,30,32,35,42,42,38,34,30,29,25,20
18,16,15,15,18,27,37,39,34,32,32,32,31,32,35,38,46,45,40,34,31,30,23,22
21,18,17,16,17,27,33,33,31,29,29,28,27,27,28,28,33,32,30,26,24,21,13,13
12,12,13,13,16,26,37,40,41,41,41,41,42,43,44,47,53,53,50,46,40,37,33,29
27,27,25,25,24,25,29,34,38,39,39,35,33,33,34,36,42,44,39,32,29,29,22,22
19,18,19,19,18,17,18,20,25,28,30,31,31,28,31,27,35,38,36,37,34,34,32,25
23,24,24,24,26,34,48,51,52,50,50,50,50,49,49,51,55,56,51,47,41,38,32,32
31,30,31,29,31,44,53,56,56,55,54,52,51,50,50,51,56,60,55,48,43,39,33,32
29,43,49,15,21,8,51,52,32,59,30,24,21,18,35,23,27,33,55,37,12,55,38,31
30,29,29,30,33,39,50,54,55,55,55,53,52,51,51,51,56,59,52,46,40,39,33,60
7,42,38,44,17,29,31,10,9,49,52,49,39,53,16,51,58,60,15,10,7,21,13,31
30,28,27,26,25,25,27,31,34,37,38,35,34,32,32,35,43,44,36,30,28,29,25,24
22,23,23,22,22,19,20,23,27,29,31,31,30,28,30,30,38,42,40,32,31,33,30,28
27,27,27,26,28,34,43,47,47,44,43,40,41,39,39,40,44,43,39,32,28,28,22,20
20,19,19,19,21,29,36,40,37,37,37,36,36,38,40,43,50,52,49,39,35,34,30,28
27,26,25,25,27,34,40,42,39,36,34,31,29,28,27,26,28,28,25,23,19,17,9,11
11,9,9,11,13,25,31,31,27,28,28,27,27,29,30,35,42,45,42,39,33,31,27,27
26,26,26,25,28,33,42,48,46,45,46,45,44,44,43,44,48,49,46,39,33,31,27,28
